t_end,latency_ms,cache_hit
1756718879.764055,31.034,0
1756718879.768058,35.045,0
1756718879.803213,35.061,0
1756718879.803240,35.086,0
1756718879.836247,32.940,0
1756718879.836680,33.368,0
1756718879.871794,35.052,0
1756718879.871815,35.068,0
1756718879.905222,33.328,0
1756718879.905263,33.360,0
1756718879.937150,31.759,0
1756718879.938601,33.231,0
1756718879.972838,34.116,0
1756718879.972860,34.126,0
1756718880.008119,35.153,0
1756718880.008227,35.253,0
1756718880.042259,33.831,0
1756718880.042349,33.947,0
1756718880.073473,30.829,0
1756718880.077541,34.865,0
1756718880.112822,34.562,0
1756718880.113293,35.157,0
1756718880.146683,32.978,0
1756718880.146831,33.113,0
1756718880.180295,33.025,0
1756718880.181798,34.583,0
1756718880.213306,31.146,0
1756718880.213387,31.195,0
1756718880.245897,32.194,0
1756718880.247428,33.682,0
1756718880.282837,35.076,0
1756718880.282977,35.310,0
1756718880.319864,35.887,0
1756718880.319962,36.033,0
1756718880.356026,35.393,0
1756718880.356124,35.457,0
1756718880.390333,33.896,0
1756718880.390423,34.031,0
1756718880.425461,34.822,0
1756718880.425480,34.819,0
1756718880.460706,35.137,0
1756718880.460807,35.230,0
1756718880.494214,32.950,0
1756718880.496332,35.129,0
1756718880.530789,34.052,0
1756718880.531891,35.208,0
1756718880.566691,34.474,0
1756718880.566731,34.485,0
1756718880.601918,35.053,0
1756718880.601939,35.060,0
1756718880.636758,34.747,0
1756718880.636788,34.775,0
1756718880.671960,35.068,0
1756718880.671983,35.087,0
1756718880.707117,35.041,0
1756718880.707140,35.056,0
1756718880.741936,34.709,0
1756718880.742037,34.793,0
1756718880.777683,35.359,0
1756718880.777875,35.514,0
1756718880.815004,34.544,0
1756718880.815164,34.768,0
1756718880.845927,30.378,0
1756718880.850778,35.179,0
1756718880.884369,33.012,0
1756718880.886600,35.155,0
1756718880.921734,34.029,0
1756718880.921853,34.200,0
1756718880.953932,31.810,0
1756718880.954036,31.886,0
1756718880.986903,32.542,0
1756718880.989406,35.008,0
1756718881.024544,34.734,0
1756718881.024840,35.091,0
1756718881.058853,33.693,0
1756718881.059137,33.934,0
1756718881.094262,34.780,0
1756718881.094592,35.170,0
1756718881.129601,34.649,0
1756718881.129760,34.781,0
1756718881.163445,33.242,0
1756718881.165308,35.053,0
1756718881.196839,31.255,0
